-- Merging decision tree log ---
manifest
ADDED from /Users/leanematejko/git/PROJECT/product/app/src/main/AndroidManifest.xml:2:1-31:12
INJECTED from /Users/leanematejko/git/PROJECT/product/app/src/main/AndroidManifest.xml:2:1-31:12
INJECTED from /Users/leanematejko/git/PROJECT/product/app/src/main/AndroidManifest.xml:2:1-31:12
INJECTED from /Users/leanematejko/git/PROJECT/product/app/src/main/AndroidManifest.xml:2:1-31:12
ADDED from /Users/leanematejko/git/PROJECT/product/app/src/main/AndroidManifest.xml:5:5-67
MERGED from [com.google.firebase:firebase-database:22.0.1] /Users/leanematejko/.gradle/caches/9.2.1/transforms/851b3568216b8e86ca851ea436d7029d/transformed/firebase-database-22.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-database:22.0.1] /Users/leanematejko/.gradle/caches/9.2.1/transforms/851b3568216b8e86ca851ea436d7029d/transformed/firebase-database-22.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-firestore:26.0.2] /Users/leanematejko/.gradle/caches/9.2.1/transforms/5f9f9093a542f23ec4285910ef4c4541/transformed/firebase-firestore-26.0.2/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:26.0.2] /Users/leanematejko/.gradle/caches/9.2.1/transforms/5f9f9093a542f23ec4285910ef4c4541/transformed/firebase-firestore-26.0.2/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/de3e2233cab589ed6e2acd74ec9947bb/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/de3e2233cab589ed6e2acd74ec9947bb/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/88fe19dcd5c5857da4cb30b6bcc90b76/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/88fe19dcd5c5857da4cb30b6bcc90b76/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:19.0.1] /Users/leanematejko/.gradle/caches/9.2.1/transforms/9ec5ae79d3ba88d183506470f375ff5f/transformed/firebase-installations-19.0.1/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:19.0.1] /Users/leanematejko/.gradle/caches/9.2.1/transforms/9ec5ae79d3ba88d183506470f375ff5f/transformed/firebase-installations-19.0.1/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/2643bd6f1608d4498abf57168eaf68c1/transformed/play-services-measurement-impl-23.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/2643bd6f1608d4498abf57168eaf68c1/transformed/play-services-measurement-impl-23.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/dda6c4bbcaf36816e08638068f9bca99/transformed/play-services-measurement-sdk-api-23.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/dda6c4bbcaf36816e08638068f9bca99/transformed/play-services-measurement-sdk-api-23.0.0/AndroidManifest.xml:23:5-67
	android:name
		ADDED from /Users/leanematejko/git/PROJECT/product/app/src/main/AndroidManifest.xml:5:22-64
application
ADDED from /Users/leanematejko/git/PROJECT/product/app/src/main/AndroidManifest.xml:7:5-29:19
INJECTED from /Users/leanematejko/git/PROJECT/product/app/src/main/AndroidManifest.xml:7:5-29:19
MERGED from [com.google.android.material:material:1.10.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/dbdaf08db05d724902b149cd5a5db76e/transformed/material-1.10.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.10.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/dbdaf08db05d724902b149cd5a5db76e/transformed/material-1.10.0/AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/leanematejko/.gradle/caches/9.2.1/transforms/de9598786763dda34470854599740076/transformed/constraintlayout-2.1.4/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/leanematejko/.gradle/caches/9.2.1/transforms/de9598786763dda34470854599740076/transformed/constraintlayout-2.1.4/AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-database:22.0.1] /Users/leanematejko/.gradle/caches/9.2.1/transforms/851b3568216b8e86ca851ea436d7029d/transformed/firebase-database-22.0.1/AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-database:22.0.1] /Users/leanematejko/.gradle/caches/9.2.1/transforms/851b3568216b8e86ca851ea436d7029d/transformed/firebase-database-22.0.1/AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-firestore:26.0.2] /Users/leanematejko/.gradle/caches/9.2.1/transforms/5f9f9093a542f23ec4285910ef4c4541/transformed/firebase-firestore-26.0.2/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:26.0.2] /Users/leanematejko/.gradle/caches/9.2.1/transforms/5f9f9093a542f23ec4285910ef4c4541/transformed/firebase-firestore-26.0.2/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-analytics:23.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/5c2039ff68041770b909fb5fc34a4850/transformed/firebase-analytics-23.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:23.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/5c2039ff68041770b909fb5fc34a4850/transformed/firebase-analytics-23.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/de3e2233cab589ed6e2acd74ec9947bb/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/de3e2233cab589ed6e2acd74ec9947bb/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/88fe19dcd5c5857da4cb30b6bcc90b76/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/88fe19dcd5c5857da4cb30b6bcc90b76/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/05b3c8d10e9b993addbc470de764494f/transformed/play-services-measurement-sdk-23.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/05b3c8d10e9b993addbc470de764494f/transformed/play-services-measurement-sdk-23.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/a06941174757873d80fc1491bce76c54/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/a06941174757873d80fc1491bce76c54/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-installations:19.0.1] /Users/leanematejko/.gradle/caches/9.2.1/transforms/9ec5ae79d3ba88d183506470f375ff5f/transformed/firebase-installations-19.0.1/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:19.0.1] /Users/leanematejko/.gradle/caches/9.2.1/transforms/9ec5ae79d3ba88d183506470f375ff5f/transformed/firebase-installations-19.0.1/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common:22.0.1] /Users/leanematejko/.gradle/caches/9.2.1/transforms/4cdc1866b93dfe60bafc001a831df53c/transformed/firebase-common-22.0.1/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:22.0.1] /Users/leanematejko/.gradle/caches/9.2.1/transforms/4cdc1866b93dfe60bafc001a831df53c/transformed/firebase-common-22.0.1/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/2643bd6f1608d4498abf57168eaf68c1/transformed/play-services-measurement-impl-23.0.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/2643bd6f1608d4498abf57168eaf68c1/transformed/play-services-measurement-impl-23.0.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/fc871b1f61ddbcccc67b6defc4e995bf/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/fc871b1f61ddbcccc67b6defc4e995bf/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/3356c819601cb512b59f1e200ce60d61/transformed/play-services-measurement-base-23.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/3356c819601cb512b59f1e200ce60d61/transformed/play-services-measurement-base-23.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/leanematejko/.gradle/caches/9.2.1/transforms/e9e27098c80f865c855f38afa292a3d6/transformed/play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/leanematejko/.gradle/caches/9.2.1/transforms/e9e27098c80f865c855f38afa292a3d6/transformed/play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/ff077f51c296ed7b65567510378ef760/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/ff077f51c296ed7b65567510378ef760/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [androidx.test:core:1.7.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/c5c72468ab95cf3ad25d3e4b8b477bad/transformed/core-1.7.0/AndroidManifest.xml:26:5-51:19
MERGED from [androidx.test:core:1.7.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/c5c72468ab95cf3ad25d3e4b8b477bad/transformed/core-1.7.0/AndroidManifest.xml:26:5-51:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.9.5] /Users/leanematejko/.gradle/caches/9.2.1/transforms/b5e757350f209452d5fa0d2f19d10e6d/transformed/ui-tooling/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.9.5] /Users/leanematejko/.gradle/caches/9.2.1/transforms/b5e757350f209452d5fa0d2f19d10e6d/transformed/ui-tooling/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.9.5] /Users/leanematejko/.gradle/caches/9.2.1/transforms/27a95fe7292ec62b2573c50f6869dd53/transformed/ui-test-manifest-1.9.5/AndroidManifest.xml:22:5-27:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.9.5] /Users/leanematejko/.gradle/caches/9.2.1/transforms/27a95fe7292ec62b2573c50f6869dd53/transformed/ui-test-manifest-1.9.5/AndroidManifest.xml:22:5-27:19
MERGED from [androidx.emoji2:emoji2:1.4.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/85cc92140ee480b9a25ae9b549f2e213/transformed/emoji2-1.4.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.4.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/85cc92140ee480b9a25ae9b549f2e213/transformed/emoji2-1.4.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] /Users/leanematejko/.gradle/caches/9.2.1/transforms/2ee2558eada4da57cb9bb822e0d103c4/transformed/lifecycle-process-2.9.4/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] /Users/leanematejko/.gradle/caches/9.2.1/transforms/2ee2558eada4da57cb9bb822e0d103c4/transformed/lifecycle-process-2.9.4/AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/2931d4744347b9676645e5133b0b1c60/transformed/play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/2931d4744347b9676645e5133b0b1c60/transformed/play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [androidx.core:core:1.17.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/0a4ca14776e94b5246ecb752b4683513/transformed/core-1.17.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.17.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/0a4ca14776e94b5246ecb752b4683513/transformed/core-1.17.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/56c0f7f9d77c471d232bbd96f01744ba/transformed/profileinstaller-1.4.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/56c0f7f9d77c471d232bbd96f01744ba/transformed/profileinstaller-1.4.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/leanematejko/.gradle/caches/9.2.1/transforms/d471e5c7110243a3b905c2e23eb5eb99/transformed/ads-adservices-1.1.0-beta11/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/leanematejko/.gradle/caches/9.2.1/transforms/d471e5c7110243a3b905c2e23eb5eb99/transformed/ads-adservices-1.1.0-beta11/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/8e55289c86f549d4bdbff449a523b4b6/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/8e55289c86f549d4bdbff449a523b4b6/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/5b8630e47522d94da0b2196c194f5cac/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/5b8630e47522d94da0b2196c194f5cac/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.8.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/67ea81ef8b44be18517ea1750a1a797e/transformed/play-services-basement-18.8.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.8.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/67ea81ef8b44be18517ea1750a1a797e/transformed/play-services-basement-18.8.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/leanematejko/.gradle/caches/9.2.1/transforms/311ea9812ac2035d77c34760dcc2777e/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/leanematejko/.gradle/caches/9.2.1/transforms/311ea9812ac2035d77c34760dcc2777e/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/leanematejko/.gradle/caches/9.2.1/transforms/c376b239c852ccf6a5d5d139114a9283/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/leanematejko/.gradle/caches/9.2.1/transforms/c376b239c852ccf6a5d5d139114a9283/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
	android:extractNativeLibs
		INJECTED from /Users/leanematejko/git/PROJECT/product/app/src/main/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.17.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/0a4ca14776e94b5246ecb752b4683513/transformed/core-1.17.0/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /Users/leanematejko/git/PROJECT/product/app/src/main/AndroidManifest.xml:14:9-35
	android:label
		ADDED from /Users/leanematejko/git/PROJECT/product/app/src/main/AndroidManifest.xml:12:9-41
	android:fullBackupContent
		ADDED from /Users/leanematejko/git/PROJECT/product/app/src/main/AndroidManifest.xml:10:9-54
	android:roundIcon
		ADDED from /Users/leanematejko/git/PROJECT/product/app/src/main/AndroidManifest.xml:13:9-54
	android:icon
		ADDED from /Users/leanematejko/git/PROJECT/product/app/src/main/AndroidManifest.xml:11:9-43
	android:allowBackup
		ADDED from /Users/leanematejko/git/PROJECT/product/app/src/main/AndroidManifest.xml:8:9-35
	android:theme
		ADDED from /Users/leanematejko/git/PROJECT/product/app/src/main/AndroidManifest.xml:15:9-49
	android:dataExtractionRules
		ADDED from /Users/leanematejko/git/PROJECT/product/app/src/main/AndroidManifest.xml:9:9-65
activity#com.example.starstudent.MainActivity
ADDED from /Users/leanematejko/git/PROJECT/product/app/src/main/AndroidManifest.xml:18:9-28:20
	android:label
		ADDED from /Users/leanematejko/git/PROJECT/product/app/src/main/AndroidManifest.xml:21:13-45
	android:exported
		ADDED from /Users/leanematejko/git/PROJECT/product/app/src/main/AndroidManifest.xml:20:13-36
	android:theme
		ADDED from /Users/leanematejko/git/PROJECT/product/app/src/main/AndroidManifest.xml:22:13-53
	android:name
		ADDED from /Users/leanematejko/git/PROJECT/product/app/src/main/AndroidManifest.xml:19:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/leanematejko/git/PROJECT/product/app/src/main/AndroidManifest.xml:23:13-27:29
action#android.intent.action.MAIN
ADDED from /Users/leanematejko/git/PROJECT/product/app/src/main/AndroidManifest.xml:24:17-69
	android:name
		ADDED from /Users/leanematejko/git/PROJECT/product/app/src/main/AndroidManifest.xml:24:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/leanematejko/git/PROJECT/product/app/src/main/AndroidManifest.xml:26:17-77
	android:name
		ADDED from /Users/leanematejko/git/PROJECT/product/app/src/main/AndroidManifest.xml:26:27-74
uses-sdk
INJECTED from /Users/leanematejko/git/PROJECT/product/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/leanematejko/git/PROJECT/product/app/src/main/AndroidManifest.xml
INJECTED from /Users/leanematejko/git/PROJECT/product/app/src/main/AndroidManifest.xml
MERGED from [com.google.android.material:material:1.10.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/dbdaf08db05d724902b149cd5a5db76e/transformed/material-1.10.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.10.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/dbdaf08db05d724902b149cd5a5db76e/transformed/material-1.10.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/leanematejko/.gradle/caches/9.2.1/transforms/de9598786763dda34470854599740076/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/leanematejko/.gradle/caches/9.2.1/transforms/de9598786763dda34470854599740076/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/leanematejko/.gradle/caches/9.2.1/transforms/ea01855f3eae215af1db56805a74d0d1/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/leanematejko/.gradle/caches/9.2.1/transforms/ea01855f3eae215af1db56805a74d0d1/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/leanematejko/.gradle/caches/9.2.1/transforms/6c8fd7944c452bc1c815febeef5d6aad/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/leanematejko/.gradle/caches/9.2.1/transforms/6c8fd7944c452bc1c815febeef5d6aad/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/0560fedd55bfe222945c195ebb6f4aad/transformed/viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/0560fedd55bfe222945c195ebb6f4aad/transformed/viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-database:22.0.1] /Users/leanematejko/.gradle/caches/9.2.1/transforms/851b3568216b8e86ca851ea436d7029d/transformed/firebase-database-22.0.1/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database:22.0.1] /Users/leanematejko/.gradle/caches/9.2.1/transforms/851b3568216b8e86ca851ea436d7029d/transformed/firebase-database-22.0.1/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-firestore:26.0.2] /Users/leanematejko/.gradle/caches/9.2.1/transforms/5f9f9093a542f23ec4285910ef4c4541/transformed/firebase-firestore-26.0.2/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:26.0.2] /Users/leanematejko/.gradle/caches/9.2.1/transforms/5f9f9093a542f23ec4285910ef4c4541/transformed/firebase-firestore-26.0.2/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-analytics:23.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/5c2039ff68041770b909fb5fc34a4850/transformed/firebase-analytics-23.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:23.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/5c2039ff68041770b909fb5fc34a4850/transformed/firebase-analytics-23.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/de3e2233cab589ed6e2acd74ec9947bb/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/de3e2233cab589ed6e2acd74ec9947bb/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/88fe19dcd5c5857da4cb30b6bcc90b76/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/88fe19dcd5c5857da4cb30b6bcc90b76/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/05b3c8d10e9b993addbc470de764494f/transformed/play-services-measurement-sdk-23.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/05b3c8d10e9b993addbc470de764494f/transformed/play-services-measurement-sdk-23.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/a06941174757873d80fc1491bce76c54/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/a06941174757873d80fc1491bce76c54/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:19.0.1] /Users/leanematejko/.gradle/caches/9.2.1/transforms/9ec5ae79d3ba88d183506470f375ff5f/transformed/firebase-installations-19.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:19.0.1] /Users/leanematejko/.gradle/caches/9.2.1/transforms/9ec5ae79d3ba88d183506470f375ff5f/transformed/firebase-installations-19.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:22.0.1] /Users/leanematejko/.gradle/caches/9.2.1/transforms/4cdc1866b93dfe60bafc001a831df53c/transformed/firebase-common-22.0.1/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:22.0.1] /Users/leanematejko/.gradle/caches/9.2.1/transforms/4cdc1866b93dfe60bafc001a831df53c/transformed/firebase-common-22.0.1/AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/2643bd6f1608d4498abf57168eaf68c1/transformed/play-services-measurement-impl-23.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/2643bd6f1608d4498abf57168eaf68c1/transformed/play-services-measurement-impl-23.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/fc871b1f61ddbcccc67b6defc4e995bf/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/fc871b1f61ddbcccc67b6defc4e995bf/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
