-- Merging decision tree log ---
manifest
ADDED from /Users/leanematejko/git/PROJECT/product/app/src/main/AndroidManifest.xml:2:1-31:12
INJECTED from /Users/leanematejko/git/PROJECT/product/app/src/main/AndroidManifest.xml:2:1-31:12
INJECTED from /Users/leanematejko/git/PROJECT/product/app/src/main/AndroidManifest.xml:2:1-31:12
INJECTED from /Users/leanematejko/git/PROJECT/product/app/src/main/AndroidManifest.xml:2:1-31:12
MERGED from [androidx.print:print:1.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/c4cffedf2705a41c4eecc23299cc126a/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.62.2] /Users/leanematejko/.gradle/caches/9.2.1/transforms/894f29bc109d7dcad4cd8243df04a6b6/transformed/grpc-android-1.62.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] /Users/leanematejko/.gradle/caches/9.2.1/transforms/36c306c80dc0df6ae1f8f57295ec4966/transformed/protolite-well-known-types-18.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.test.espresso:espresso-idling-resource:3.5.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/579c9aa150ef49720cc404ce38859899/transformed/espresso-idling-resource-3.5.0/AndroidManifest.xml:17:1-24:12
	package
		INJECTED from /Users/leanematejko/git/PROJECT/product/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/leanematejko/git/PROJECT/product/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/leanematejko/git/PROJECT/product/app/src/main/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /Users/leanematejko/git/PROJECT/product/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/leanematejko/git/PROJECT/product/app/src/main/AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/leanematejko/git/PROJECT/product/app/src/main/AndroidManifest.xml:5:5-67
MERGED from [com.google.firebase:firebase-database:22.0.1] /Users/leanematejko/.gradle/caches/9.2.1/transforms/a3b2e585c579069956ecc81a810ce65d/transformed/firebase-database-22.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-database:22.0.1] /Users/leanematejko/.gradle/caches/9.2.1/transforms/a3b2e585c579069956ecc81a810ce65d/transformed/firebase-database-22.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-firestore:26.0.2] /Users/leanematejko/.gradle/caches/9.2.1/transforms/e442b45b278d2c1d5e682907bcec431f/transformed/firebase-firestore-26.0.2/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:26.0.2] /Users/leanematejko/.gradle/caches/9.2.1/transforms/e442b45b278d2c1d5e682907bcec431f/transformed/firebase-firestore-26.0.2/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/3d06c2193c8c7c79db80c51110c24378/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/3d06c2193c8c7c79db80c51110c24378/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/2f7201a5acbecf49e5e3ca6e1655246c/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/2f7201a5acbecf49e5e3ca6e1655246c/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:19.0.1] /Users/leanematejko/.gradle/caches/9.2.1/transforms/697513a4c5d89e1eaca32c38009ed6ee/transformed/firebase-installations-19.0.1/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:19.0.1] /Users/leanematejko/.gradle/caches/9.2.1/transforms/697513a4c5d89e1eaca32c38009ed6ee/transformed/firebase-installations-19.0.1/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/828640f238d242571ab10deff7ba933c/transformed/play-services-measurement-impl-23.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/828640f238d242571ab10deff7ba933c/transformed/play-services-measurement-impl-23.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/74172c354625f509a858a58ee04545ca/transformed/play-services-measurement-sdk-api-23.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/74172c354625f509a858a58ee04545ca/transformed/play-services-measurement-sdk-api-23.0.0/AndroidManifest.xml:23:5-67
	android:name
		ADDED from /Users/leanematejko/git/PROJECT/product/app/src/main/AndroidManifest.xml:5:22-64
application
ADDED from /Users/leanematejko/git/PROJECT/product/app/src/main/AndroidManifest.xml:7:5-29:19
INJECTED from /Users/leanematejko/git/PROJECT/product/app/src/main/AndroidManifest.xml:7:5-29:19
MERGED from [com.google.android.material:material:1.10.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/2b54df661afae912c18749c330aedcc2/transformed/material-1.10.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.10.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/2b54df661afae912c18749c330aedcc2/transformed/material-1.10.0/AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/leanematejko/.gradle/caches/9.2.1/transforms/2301b10ef618d6095665ac26c33d9f8a/transformed/constraintlayout-2.1.4/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/leanematejko/.gradle/caches/9.2.1/transforms/2301b10ef618d6095665ac26c33d9f8a/transformed/constraintlayout-2.1.4/AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-database:22.0.1] /Users/leanematejko/.gradle/caches/9.2.1/transforms/a3b2e585c579069956ecc81a810ce65d/transformed/firebase-database-22.0.1/AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-database:22.0.1] /Users/leanematejko/.gradle/caches/9.2.1/transforms/a3b2e585c579069956ecc81a810ce65d/transformed/firebase-database-22.0.1/AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-firestore:26.0.2] /Users/leanematejko/.gradle/caches/9.2.1/transforms/e442b45b278d2c1d5e682907bcec431f/transformed/firebase-firestore-26.0.2/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:26.0.2] /Users/leanematejko/.gradle/caches/9.2.1/transforms/e442b45b278d2c1d5e682907bcec431f/transformed/firebase-firestore-26.0.2/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-analytics:23.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/d3fae8eacf5330e1cc69b5708616890f/transformed/firebase-analytics-23.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:23.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/d3fae8eacf5330e1cc69b5708616890f/transformed/firebase-analytics-23.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/3d06c2193c8c7c79db80c51110c24378/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/3d06c2193c8c7c79db80c51110c24378/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/2f7201a5acbecf49e5e3ca6e1655246c/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/2f7201a5acbecf49e5e3ca6e1655246c/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/ccb36aa4a1e0fdf74b96a2df5cc3d656/transformed/play-services-measurement-sdk-23.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/ccb36aa4a1e0fdf74b96a2df5cc3d656/transformed/play-services-measurement-sdk-23.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/54885c3c7dbcc613117a7a00325f61a6/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/54885c3c7dbcc613117a7a00325f61a6/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-installations:19.0.1] /Users/leanematejko/.gradle/caches/9.2.1/transforms/697513a4c5d89e1eaca32c38009ed6ee/transformed/firebase-installations-19.0.1/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:19.0.1] /Users/leanematejko/.gradle/caches/9.2.1/transforms/697513a4c5d89e1eaca32c38009ed6ee/transformed/firebase-installations-19.0.1/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common:22.0.1] /Users/leanematejko/.gradle/caches/9.2.1/transforms/d507f7bd68ab92a4fdb670e5af2888a5/transformed/firebase-common-22.0.1/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:22.0.1] /Users/leanematejko/.gradle/caches/9.2.1/transforms/d507f7bd68ab92a4fdb670e5af2888a5/transformed/firebase-common-22.0.1/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/828640f238d242571ab10deff7ba933c/transformed/play-services-measurement-impl-23.0.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/828640f238d242571ab10deff7ba933c/transformed/play-services-measurement-impl-23.0.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/cd272f8b5f5651340302ede8e6c37aac/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/cd272f8b5f5651340302ede8e6c37aac/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/13f8aa439f6a5113a0d88535793e537e/transformed/play-services-measurement-base-23.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/13f8aa439f6a5113a0d88535793e537e/transformed/play-services-measurement-base-23.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/leanematejko/.gradle/caches/9.2.1/transforms/fe04b3dfa7cbd927b85c1a3bfc0a5d1e/transformed/play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/leanematejko/.gradle/caches/9.2.1/transforms/fe04b3dfa7cbd927b85c1a3bfc0a5d1e/transformed/play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/a66f4e7c241651131800b06bffd97fe8/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/a66f4e7c241651131800b06bffd97fe8/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [androidx.compose.ui:ui-tooling-android:1.9.5] /Users/leanematejko/.gradle/caches/9.2.1/transforms/9b38c41b482fb7767991d0a76e87bb62/transformed/ui-tooling/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.9.5] /Users/leanematejko/.gradle/caches/9.2.1/transforms/9b38c41b482fb7767991d0a76e87bb62/transformed/ui-tooling/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.9.5] /Users/leanematejko/.gradle/caches/9.2.1/transforms/95b27f44280798506b6c97ef1fa897fd/transformed/ui-test-manifest-1.9.5/AndroidManifest.xml:22:5-27:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.9.5] /Users/leanematejko/.gradle/caches/9.2.1/transforms/95b27f44280798506b6c97ef1fa897fd/transformed/ui-test-manifest-1.9.5/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/15cb04117d3aef16294a15551eaac797/transformed/play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/15cb04117d3aef16294a15551eaac797/transformed/play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [androidx.emoji2:emoji2:1.4.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/35be891f0028d209f235d966bacc6ced/transformed/emoji2-1.4.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.4.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/35be891f0028d209f235d966bacc6ced/transformed/emoji2-1.4.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.17.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/b4e8b9ee9c2e341b4a3826ffbf4f417c/transformed/core-1.17.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.17.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/b4e8b9ee9c2e341b4a3826ffbf4f417c/transformed/core-1.17.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] /Users/leanematejko/.gradle/caches/9.2.1/transforms/8100cfbe73d79e90efdee5938d52f6ad/transformed/lifecycle-process-2.9.4/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] /Users/leanematejko/.gradle/caches/9.2.1/transforms/8100cfbe73d79e90efdee5938d52f6ad/transformed/lifecycle-process-2.9.4/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.test:core:1.7.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/5444bf923513c23306cf2f21bb3f3844/transformed/core-1.7.0/AndroidManifest.xml:26:5-51:19
MERGED from [androidx.test:core:1.7.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/5444bf923513c23306cf2f21bb3f3844/transformed/core-1.7.0/AndroidManifest.xml:26:5-51:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/ae91ffb628f0decd0f6daff0caec5ba0/transformed/profileinstaller-1.4.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/ae91ffb628f0decd0f6daff0caec5ba0/transformed/profileinstaller-1.4.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/leanematejko/.gradle/caches/9.2.1/transforms/68620973c8827b2790f1a4e96ba72bd5/transformed/ads-adservices-1.1.0-beta11/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/leanematejko/.gradle/caches/9.2.1/transforms/68620973c8827b2790f1a4e96ba72bd5/transformed/ads-adservices-1.1.0-beta11/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/2a8280b8545cf796a9b4f873530704c1/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/2a8280b8545cf796a9b4f873530704c1/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/4e0e8bde171e11d351bc621c6874b55c/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/4e0e8bde171e11d351bc621c6874b55c/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.8.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/c1bde582f4c6342eeacf46bed44f05f4/transformed/play-services-basement-18.8.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.8.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/c1bde582f4c6342eeacf46bed44f05f4/transformed/play-services-basement-18.8.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.test:runner:1.5.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/f9b15a76cb46ff68d79da9c93dfc8a7e/transformed/runner-1.5.0/AndroidManifest.xml:30:5-20
MERGED from [androidx.test:runner:1.5.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/f9b15a76cb46ff68d79da9c93dfc8a7e/transformed/runner-1.5.0/AndroidManifest.xml:30:5-20
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/leanematejko/.gradle/caches/9.2.1/transforms/8750f5c3069a6f1dd752ba7cbb0261db/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/leanematejko/.gradle/caches/9.2.1/transforms/8750f5c3069a6f1dd752ba7cbb0261db/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/leanematejko/.gradle/caches/9.2.1/transforms/394114d2952fbf2afc12b2d6f246e8f1/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/leanematejko/.gradle/caches/9.2.1/transforms/394114d2952fbf2afc12b2d6f246e8f1/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
	android:extractNativeLibs
		INJECTED from /Users/leanematejko/git/PROJECT/product/app/src/main/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.17.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/b4e8b9ee9c2e341b4a3826ffbf4f417c/transformed/core-1.17.0/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /Users/leanematejko/git/PROJECT/product/app/src/main/AndroidManifest.xml:14:9-35
	android:label
		ADDED from /Users/leanematejko/git/PROJECT/product/app/src/main/AndroidManifest.xml:12:9-41
	android:fullBackupContent
		ADDED from /Users/leanematejko/git/PROJECT/product/app/src/main/AndroidManifest.xml:10:9-54
	android:roundIcon
		ADDED from /Users/leanematejko/git/PROJECT/product/app/src/main/AndroidManifest.xml:13:9-54
	android:icon
		ADDED from /Users/leanematejko/git/PROJECT/product/app/src/main/AndroidManifest.xml:11:9-43
	android:allowBackup
		ADDED from /Users/leanematejko/git/PROJECT/product/app/src/main/AndroidManifest.xml:8:9-35
	android:theme
		ADDED from /Users/leanematejko/git/PROJECT/product/app/src/main/AndroidManifest.xml:15:9-49
	android:dataExtractionRules
		ADDED from /Users/leanematejko/git/PROJECT/product/app/src/main/AndroidManifest.xml:9:9-65
activity#com.example.starstudent.MainActivity
ADDED from /Users/leanematejko/git/PROJECT/product/app/src/main/AndroidManifest.xml:18:9-28:20
	android:label
		ADDED from /Users/leanematejko/git/PROJECT/product/app/src/main/AndroidManifest.xml:21:13-45
	android:exported
		ADDED from /Users/leanematejko/git/PROJECT/product/app/src/main/AndroidManifest.xml:20:13-36
	android:theme
		ADDED from /Users/leanematejko/git/PROJECT/product/app/src/main/AndroidManifest.xml:22:13-53
	android:name
		ADDED from /Users/leanematejko/git/PROJECT/product/app/src/main/AndroidManifest.xml:19:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/leanematejko/git/PROJECT/product/app/src/main/AndroidManifest.xml:23:13-27:29
action#android.intent.action.MAIN
ADDED from /Users/leanematejko/git/PROJECT/product/app/src/main/AndroidManifest.xml:24:17-69
	android:name
		ADDED from /Users/leanematejko/git/PROJECT/product/app/src/main/AndroidManifest.xml:24:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/leanematejko/git/PROJECT/product/app/src/main/AndroidManifest.xml:26:17-77
	android:name
		ADDED from /Users/leanematejko/git/PROJECT/product/app/src/main/AndroidManifest.xml:26:27-74
uses-sdk
INJECTED from /Users/leanematejko/git/PROJECT/product/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/leanematejko/git/PROJECT/product/app/src/main/AndroidManifest.xml
INJECTED from /Users/leanematejko/git/PROJECT/product/app/src/main/AndroidManifest.xml
MERGED from [com.google.android.material:material:1.10.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/2b54df661afae912c18749c330aedcc2/transformed/material-1.10.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.10.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/2b54df661afae912c18749c330aedcc2/transformed/material-1.10.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/leanematejko/.gradle/caches/9.2.1/transforms/2301b10ef618d6095665ac26c33d9f8a/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/leanematejko/.gradle/caches/9.2.1/transforms/2301b10ef618d6095665ac26c33d9f8a/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/leanematejko/.gradle/caches/9.2.1/transforms/b77ed71c3ccd09f1fa909db534837be3/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/leanematejko/.gradle/caches/9.2.1/transforms/b77ed71c3ccd09f1fa909db534837be3/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/leanematejko/.gradle/caches/9.2.1/transforms/b2e3d341f34fb7726d9d4966e042855d/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/leanematejko/.gradle/caches/9.2.1/transforms/b2e3d341f34fb7726d9d4966e042855d/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/5bb74f1fd4b3970645ce4e10f547f3bd/transformed/viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/5bb74f1fd4b3970645ce4e10f547f3bd/transformed/viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-database:22.0.1] /Users/leanematejko/.gradle/caches/9.2.1/transforms/a3b2e585c579069956ecc81a810ce65d/transformed/firebase-database-22.0.1/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database:22.0.1] /Users/leanematejko/.gradle/caches/9.2.1/transforms/a3b2e585c579069956ecc81a810ce65d/transformed/firebase-database-22.0.1/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-firestore:26.0.2] /Users/leanematejko/.gradle/caches/9.2.1/transforms/e442b45b278d2c1d5e682907bcec431f/transformed/firebase-firestore-26.0.2/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:26.0.2] /Users/leanematejko/.gradle/caches/9.2.1/transforms/e442b45b278d2c1d5e682907bcec431f/transformed/firebase-firestore-26.0.2/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-analytics:23.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/d3fae8eacf5330e1cc69b5708616890f/transformed/firebase-analytics-23.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:23.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/d3fae8eacf5330e1cc69b5708616890f/transformed/firebase-analytics-23.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/3d06c2193c8c7c79db80c51110c24378/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/3d06c2193c8c7c79db80c51110c24378/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/2f7201a5acbecf49e5e3ca6e1655246c/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/2f7201a5acbecf49e5e3ca6e1655246c/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/ccb36aa4a1e0fdf74b96a2df5cc3d656/transformed/play-services-measurement-sdk-23.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/ccb36aa4a1e0fdf74b96a2df5cc3d656/transformed/play-services-measurement-sdk-23.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/54885c3c7dbcc613117a7a00325f61a6/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/54885c3c7dbcc613117a7a00325f61a6/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
